gene	report_path	source_image	copied_image	copied	reason
EBNA1BP2	detail/nucleolus/EBNA1BP2/EBNA1BP2-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleolus/EBNA1BP2/IF_images/U2OS_HPA026512_nucleoli_rim.jpg	../../detail/nucleolus/EBNA1BP2/IF_images/U2OS_HPA026512_nucleoli_rim.jpg	False	linked_existing_local_image
EBNA1BP2	detail/nucleolus/EBNA1BP2/EBNA1BP2-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleolus/EBNA1BP2/IF_images/U2OS_HPA026512_nucleoli_rim.jpg	../../detail/nucleolus/EBNA1BP2/IF_images/U2OS_HPA026512_nucleoli_rim.jpg	False	linked_existing_local_image
BTAF1	detail/nucleoplasm/BTAF1/BTAF1-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/BTAF1/IF_images/HaCaT_1.jpg	../../detail/nucleoplasm/BTAF1/IF_images/HaCaT_1.jpg	False	linked_existing_local_image
BTAF1	detail/nucleoplasm/BTAF1/BTAF1-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/BTAF1/IF_images/HaCaT_2.jpg	../../detail/nucleoplasm/BTAF1/IF_images/HaCaT_2.jpg	False	linked_existing_local_image
BTAF1	detail/nucleoplasm/BTAF1/BTAF1-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/BTAF1/IF_images/HaCaT_1.jpg	../../detail/nucleoplasm/BTAF1/IF_images/HaCaT_1.jpg	False	linked_existing_local_image
BTAF1	detail/nucleoplasm/BTAF1/BTAF1-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/BTAF1/IF_images/HaCaT_2.jpg	../../detail/nucleoplasm/BTAF1/IF_images/HaCaT_2.jpg	False	linked_existing_local_image
BTAF1	detail/nucleoplasm/BTAF1/BTAF1-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/BTAF1/BTAF1-PAE.png	../../detail/nucleoplasm/BTAF1/BTAF1-PAE.png	False	linked_existing_local_image
BTAF1	detail/nucleoplasm/BTAF1/BTAF1-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/BTAF1/BTAF1-PAE.png	../../detail/nucleoplasm/BTAF1/BTAF1-PAE.png	False	linked_existing_local_image
BTAF1	detail/nucleoplasm/BTAF1/BTAF1-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/BTAF1/BTAF1-PAE.png	../../detail/nucleoplasm/BTAF1/BTAF1-PAE.png	False	linked_existing_local_image
BTAF1	detail/nucleoplasm/BTAF1/BTAF1-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/BTAF1/BTAF1-PAE.png	../../detail/nucleoplasm/BTAF1/BTAF1-PAE.png	False	linked_existing_local_image
BTAF1	detail/nucleoplasm/BTAF1/BTAF1-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/BTAF1/BTAF1-PAE.png	../../detail/nucleoplasm/BTAF1/BTAF1-PAE.png	False	linked_existing_local_image
BTAF1	detail/nucleoplasm/BTAF1/BTAF1-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/BTAF1/BTAF1-PAE.png	../../detail/nucleoplasm/BTAF1/BTAF1-PAE.png	False	linked_existing_local_image
ELL2	detail/nucleoplasm/ELL2/ELL2-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/ELL2/IF_images/1168_A6_2_selected.jpg	../../detail/nucleoplasm/ELL2/IF_images/1168_A6_2_selected.jpg	False	linked_existing_local_image
ELL2	detail/nucleoplasm/ELL2/ELL2-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/ELL2/IF_images/1168_A6_2_selected.jpg	../../detail/nucleoplasm/ELL2/IF_images/1168_A6_2_selected.jpg	False	linked_existing_local_image
ELL2	detail/nucleoplasm/ELL2/ELL2-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/ELL2/ELL2-PAE.png	../../detail/nucleoplasm/ELL2/ELL2-PAE.png	False	linked_existing_local_image
ELL2	detail/nucleoplasm/ELL2/ELL2-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/ELL2/ELL2-PAE.png	../../detail/nucleoplasm/ELL2/ELL2-PAE.png	False	linked_existing_local_image
ELL2	detail/nucleoplasm/ELL2/ELL2-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/ELL2/ELL2-PAE.png	../../detail/nucleoplasm/ELL2/ELL2-PAE.png	False	linked_existing_local_image
ELL2	detail/nucleoplasm/ELL2/ELL2-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/ELL2/ELL2-PAE.png	../../detail/nucleoplasm/ELL2/ELL2-PAE.png	False	linked_existing_local_image
ELL2	detail/nucleoplasm/ELL2/ELL2-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/ELL2/ELL2-PAE.png	../../detail/nucleoplasm/ELL2/ELL2-PAE.png	False	linked_existing_local_image
ELL2	detail/nucleoplasm/ELL2/ELL2-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/ELL2/ELL2-PAE.png	../../detail/nucleoplasm/ELL2/ELL2-PAE.png	False	linked_existing_local_image
PPIL3	detail/nucleoplasm/PPIL3/PPIL3-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/PPIL3/IF_images/62187_if_selected_medium.jpg	../../detail/nucleoplasm/PPIL3/IF_images/62187_if_selected_medium.jpg	False	linked_existing_local_image
PPIL3	detail/nucleoplasm/PPIL3/PPIL3-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/PPIL3/IF_images/62187_if_selected_medium.jpg	../../detail/nucleoplasm/PPIL3/IF_images/62187_if_selected_medium.jpg	False	linked_existing_local_image
PPIL3	detail/nucleoplasm/PPIL3/PPIL3-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/PPIL3/PPIL3-PAE.png	../../detail/nucleoplasm/PPIL3/PPIL3-PAE.png	False	linked_existing_local_image
PPIL3	detail/nucleoplasm/PPIL3/PPIL3-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/PPIL3/PPIL3-PAE.png	../../detail/nucleoplasm/PPIL3/PPIL3-PAE.png	False	linked_existing_local_image
PPIL3	detail/nucleoplasm/PPIL3/PPIL3-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/PPIL3/PPIL3-PAE.png	../../detail/nucleoplasm/PPIL3/PPIL3-PAE.png	False	linked_existing_local_image
PPIL3	detail/nucleoplasm/PPIL3/PPIL3-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/PPIL3/PPIL3-PAE.png	../../detail/nucleoplasm/PPIL3/PPIL3-PAE.png	False	linked_existing_local_image
PPIL3	detail/nucleoplasm/PPIL3/PPIL3-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/PPIL3/IF_images/if_selected_medium.jpg	../../detail/nucleoplasm/PPIL3/IF_images/if_selected_medium.jpg	False	linked_existing_local_image
PPIL3	detail/nucleoplasm/PPIL3/PPIL3-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/PPIL3/IF_images/if_selected_medium.jpg	../../detail/nucleoplasm/PPIL3/IF_images/if_selected_medium.jpg	False	linked_existing_local_image
PPIL3	detail/nucleoplasm/PPIL3/PPIL3-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/PPIL3/PPIL3-PAE.png	../../detail/nucleoplasm/PPIL3/PPIL3-PAE.png	False	linked_existing_local_image
PPIL3	detail/nucleoplasm/PPIL3/PPIL3-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/PPIL3/PPIL3-PAE.png	../../detail/nucleoplasm/PPIL3/PPIL3-PAE.png	False	linked_existing_local_image
ATXN7L3	detail/nuclear-speckle/ATXN7L3/ATXN7L3-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nuclear-speckle/ATXN7L3/IF_images/U2OS_1.jpg	../../detail/nuclear-speckle/ATXN7L3/IF_images/U2OS_1.jpg	False	linked_existing_local_image
ATXN7L3	detail/nuclear-speckle/ATXN7L3/ATXN7L3-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nuclear-speckle/ATXN7L3/IF_images/U2OS_2.jpg	../../detail/nuclear-speckle/ATXN7L3/IF_images/U2OS_2.jpg	False	linked_existing_local_image
ATXN7L3	detail/nuclear-speckle/ATXN7L3/ATXN7L3-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nuclear-speckle/ATXN7L3/IF_images/U2OS_1.jpg	../../detail/nuclear-speckle/ATXN7L3/IF_images/U2OS_1.jpg	False	linked_existing_local_image
ATXN7L3	detail/nuclear-speckle/ATXN7L3/ATXN7L3-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nuclear-speckle/ATXN7L3/IF_images/U2OS_2.jpg	../../detail/nuclear-speckle/ATXN7L3/IF_images/U2OS_2.jpg	False	linked_existing_local_image
ATXN7L3	detail/nuclear-speckle/ATXN7L3/ATXN7L3-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nuclear-speckle/ATXN7L3/ATXN7L3-PAE.png	../../detail/nuclear-speckle/ATXN7L3/ATXN7L3-PAE.png	False	linked_existing_local_image
ATXN7L3	detail/nuclear-speckle/ATXN7L3/ATXN7L3-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nuclear-speckle/ATXN7L3/ATXN7L3-PAE.png	../../detail/nuclear-speckle/ATXN7L3/ATXN7L3-PAE.png	False	linked_existing_local_image
ATXN7L3	detail/nuclear-speckle/ATXN7L3/ATXN7L3-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nuclear-speckle/ATXN7L3/ATXN7L3-PAE.png	../../detail/nuclear-speckle/ATXN7L3/ATXN7L3-PAE.png	False	linked_existing_local_image
ATXN7L3	detail/nuclear-speckle/ATXN7L3/ATXN7L3-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nuclear-speckle/ATXN7L3/ATXN7L3-PAE.png	../../detail/nuclear-speckle/ATXN7L3/ATXN7L3-PAE.png	False	linked_existing_local_image
ATXN7L3	detail/nuclear-speckle/ATXN7L3/ATXN7L3-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nuclear-speckle/ATXN7L3/ATXN7L3-PAE.png	../../detail/nuclear-speckle/ATXN7L3/ATXN7L3-PAE.png	False	linked_existing_local_image
ATXN7L3	detail/nuclear-speckle/ATXN7L3/ATXN7L3-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nuclear-speckle/ATXN7L3/ATXN7L3-PAE.png	../../detail/nuclear-speckle/ATXN7L3/ATXN7L3-PAE.png	False	linked_existing_local_image
HP1BP3	detail/chromatin/HP1BP3/HP1BP3-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/chromatin/HP1BP3/IF_images/856_D6_1_red_green.jpg	../../detail/chromatin/HP1BP3/IF_images/856_D6_1_red_green.jpg	False	linked_existing_local_image
HP1BP3	detail/chromatin/HP1BP3/HP1BP3-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/chromatin/HP1BP3/IF_images/877_F1_5_red_green.jpg	../../detail/chromatin/HP1BP3/IF_images/877_F1_5_red_green.jpg	False	linked_existing_local_image
HP1BP3	detail/chromatin/HP1BP3/HP1BP3-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/chromatin/HP1BP3/IF_images/856_D6_1_red_green.jpg	../../detail/chromatin/HP1BP3/IF_images/856_D6_1_red_green.jpg	False	linked_existing_local_image
HP1BP3	detail/chromatin/HP1BP3/HP1BP3-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/chromatin/HP1BP3/IF_images/877_F1_5_red_green.jpg	../../detail/chromatin/HP1BP3/IF_images/877_F1_5_red_green.jpg	False	linked_existing_local_image
CENPP	detail/nucleoplasm/CENPP/CENPP-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/CENPP/IF_images/Rh30_1.jpg	../../detail/nucleoplasm/CENPP/IF_images/Rh30_1.jpg	False	linked_existing_local_image
CENPP	detail/nucleoplasm/CENPP/CENPP-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/CENPP/IF_images/Rh30_2.jpg	../../detail/nucleoplasm/CENPP/IF_images/Rh30_2.jpg	False	linked_existing_local_image
CENPP	detail/nucleoplasm/CENPP/CENPP-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/CENPP/IF_images/Rh30_1.jpg	../../detail/nucleoplasm/CENPP/IF_images/Rh30_1.jpg	False	linked_existing_local_image
CENPP	detail/nucleoplasm/CENPP/CENPP-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/CENPP/IF_images/Rh30_2.jpg	../../detail/nucleoplasm/CENPP/IF_images/Rh30_2.jpg	False	linked_existing_local_image
CENPP	detail/nucleoplasm/CENPP/CENPP-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/CENPP/CENPP-PAE.png	../../detail/nucleoplasm/CENPP/CENPP-PAE.png	False	linked_existing_local_image
CENPP	detail/nucleoplasm/CENPP/CENPP-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/CENPP/CENPP-PAE.png	../../detail/nucleoplasm/CENPP/CENPP-PAE.png	False	linked_existing_local_image
FAM207A	detail/nucleolus/FAM207A/FAM207A-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleolus/FAM207A/IF_images/MCF-7_1.jpg	../../detail/nucleolus/FAM207A/IF_images/MCF-7_1.jpg	False	linked_existing_local_image
FAM207A	detail/nucleolus/FAM207A/FAM207A-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleolus/FAM207A/IF_images/U-251MG_1.jpg	../../detail/nucleolus/FAM207A/IF_images/U-251MG_1.jpg	False	linked_existing_local_image
FAM207A	detail/nucleolus/FAM207A/FAM207A-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleolus/FAM207A/IF_images/MCF-7_1.jpg	../../detail/nucleolus/FAM207A/IF_images/MCF-7_1.jpg	False	linked_existing_local_image
FAM207A	detail/nucleolus/FAM207A/FAM207A-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleolus/FAM207A/IF_images/U-251MG_1.jpg	../../detail/nucleolus/FAM207A/IF_images/U-251MG_1.jpg	False	linked_existing_local_image
FAM207A	detail/nucleolus/FAM207A/FAM207A-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleolus/FAM207A/FAM207A-PAE.png	../../detail/nucleolus/FAM207A/FAM207A-PAE.png	False	linked_existing_local_image
FAM207A	detail/nucleolus/FAM207A/FAM207A-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleolus/FAM207A/FAM207A-PAE.png	../../detail/nucleolus/FAM207A/FAM207A-PAE.png	False	linked_existing_local_image
FAM207A	detail/nucleolus/FAM207A/FAM207A-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleolus/FAM207A/FAM207A-PAE.png	../../detail/nucleolus/FAM207A/FAM207A-PAE.png	False	linked_existing_local_image
FAM207A	detail/nucleolus/FAM207A/FAM207A-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleolus/FAM207A/FAM207A-PAE.png	../../detail/nucleolus/FAM207A/FAM207A-PAE.png	False	linked_existing_local_image
RIOX2	detail/nucleolus/RIOX2/RIOX2-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleolus/RIOX2/IF_images/RIOX2_IF_red_green.jpg	../../detail/nucleolus/RIOX2/IF_images/RIOX2_IF_red_green.jpg	False	linked_existing_local_image
RIOX2	detail/nucleolus/RIOX2/RIOX2-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleolus/RIOX2/IF_images/RIOX2_IF_red_green.jpg	../../detail/nucleolus/RIOX2/IF_images/RIOX2_IF_red_green.jpg	False	linked_existing_local_image
ARID3B	detail/nucleoplasm/ARID3B/ARID3B-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/ARID3B/IF_images/U2OS_1.jpg	../../detail/nucleoplasm/ARID3B/IF_images/U2OS_1.jpg	False	linked_existing_local_image
ARID3B	detail/nucleoplasm/ARID3B/ARID3B-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/ARID3B/IF_images/A431_1.jpg	../../detail/nucleoplasm/ARID3B/IF_images/A431_1.jpg	False	linked_existing_local_image
ARID3B	detail/nucleoplasm/ARID3B/ARID3B-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/ARID3B/IF_images/U2OS_1.jpg	../../detail/nucleoplasm/ARID3B/IF_images/U2OS_1.jpg	False	linked_existing_local_image
ARID3B	detail/nucleoplasm/ARID3B/ARID3B-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/ARID3B/IF_images/A431_1.jpg	../../detail/nucleoplasm/ARID3B/IF_images/A431_1.jpg	False	linked_existing_local_image
ARID3B	detail/nucleoplasm/ARID3B/ARID3B-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/ARID3B/ARID3B-PAE.png	../../detail/nucleoplasm/ARID3B/ARID3B-PAE.png	False	linked_existing_local_image
ARID3B	detail/nucleoplasm/ARID3B/ARID3B-evaluation.md	/Users/quii/Desktop/projects/protein-scout-TEreg-finding/detail/nucleoplasm/ARID3B/ARID3B-PAE.png	../../detail/nucleoplasm/ARID3B/ARID3B-PAE.png	False	linked_existing_local_image
